fastapi                 # FastAPI 프레임워크
uvicorn                 # 비동기 서버
numpy==2.0.2            # 행렬처리 라이브러리
pandas==2.2.2           # 데이터분석 라이브러리
tensorflow==2.19.0      # 텐서플로우 딥러닝 라이브러리
scikit-learn==1.6.1     # 사이킷런 머신러닝 라이브러리
joblib==1.5.2           # 파이선 객체 <-> 파일 변환 라이브러리
pgvector                # PostgreSQL 데이터베이스에 벡터 데이터 저장, 유사도 검색 라이브러리
sentence-transformers   # 문장 임베딩 모델, 텍스트를 고차원 벡터로 변환 라이브러리
pymupdf                 # PDF 파일 처리 라이브러리
einops                  # 딥러닝 모델에서 텐서 조작을 위한 라이브러리
SQLAlchemy              # 파이썬 객체를 데이터베이스 테이블과 매핑(ORM)
psycopg2-binary         # 파이썬이 PostgreSQL과 연동될 수 있도록 해주는 어댑터
python-multipart        # Form-data 처리용 라이브러리. UploadFile, Form, File 등 처리
#tf-keras
